{
questions:[

		patterns: [[20,91,193,231,141],[34,20,264,238,200],[250,188,20,296,10],[106,199,2,20,137],[116,50,134,157,20]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 21,
		patterns: [[21,221,217,17,227],[117,21,62,4,45],[285,211,21,41,168],[241,9,24,21,118],[191,147,175,171,21]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "eu tenho.",
		correct: 22,
		patterns: [[22,278,183,163,179],[147,22,192,17,58],[73,154,22,262,113],[279,88,23,22,257],[84,79,146,138,22]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 23,
		patterns: [[23,274,200,114,206],[67,23,68,84,37],[17,158,23,128,116],[116,123,141,23,294],[72,123,33,8,23]]
	},
	{
		title: "Traduza: καί",
		explanation: "conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente.",
		correct: 24,
		patterns: [[24,9,295,181,296],[293,24,192,259,268],[37,204,24,119,302],[98,138,66,24,9],[183,22,75,289,24]]
	},
	{
		title: "Traduza: κηρύσσω",
		explanation: "eu proclamo, prego, anuncio [querigma].",
		correct: 25,
		patterns: [[25,99,187,113,257],[182,25,264,265,240],[167,218,25,62,250],[56,80,262,25,180],[107,228,38,255,25]]
	},
	{
		title: "Traduza: κρίνω",
		explanation: "eu julgo.",
		correct: 26,
		patterns: [[26,175,190,1,52],[62,26,16,106,97],[176,93,26,34,77],[188,302,28,26,282],[260,259,255,3,26]]
	},
	{
		title: "Traduza: λαμβάνω",
		explanation: "eu tomo, recebo.",
		correct: 27,
		patterns: [[27,134,46,25,135],[292,27,3,61,121],[287,117,27,243,187],[224,84,44,27,147],[293,267,139,197,27]]
	},
	{
		title: "Traduza: μή",
		explanation: "adv. de negação: não (usado com o subj.); como conj.: a menos que.",
		correct: 28,
		patterns: [[28,300,253,51,80],[178,28,258,301,6],[182,212,28,251,84],[257,142,237,28,37],[212,305,78,247,28]]
	},
	{
		title: "Traduza: οὖν",
		explanation: "conj. pospositiva: pois, portanto; então.",
		correct: 29,
		patterns: [[29,101,210,175,233],[290,29,279,250,245],[76,179,29,150,246],[28,194,218,29,265],[186,278,305,78,29]]
	},
	{
		title: "Traduza: πείθω",
		explanation: "eu convenço, persuado; na voz passiva: obedeço.",
		correct: 30,
		patterns: [[30,70,2,290,280],[235,30,124,174,147],[224,266,30,146,98],[257,31,4,30,93],[101,124,46,35,30]]
	},
	{
		title: "Traduza: πέμπω",
		explanation: "eu envio.",
		correct: 31,
		patterns: [[31,183,85,65,200],[292,31,254,10,274],[260,189,31,251,153],[302,259,33,31,121],[249,224,28,115,31]]
	},
	{
		title: "Traduza: πιστεύω",
		explanation: "eu creio; acredito; confio.",
		correct: 32,
		patterns: [[32,150,128,276,28],[234,32,64,262,204],[226,246,32,255,103],[129,157,176,32,38],[158,253,235,1,32]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "preposição, usada com o acusativo: para; para dentro; em; até.",
		correct: 33,
		patterns: [[33,139,38,48,269],[5,33,89,80,4],[36,259,33,260,228],[162,11,158,33,81],[57,113,41,302,33]]
	},
	{
		title: "Traduza: ἐκ/ἐξ",
		explanation: "preposição usada só com o ablativo: de; de dentro de; a partir de.",
		correct: 34,
		patterns: [[34,165,89,183,199],[244,34,270,247,55],[134,10,34,149,82],[186,291,204,34,267],[272,215,126,9,34]]
	},
	{
		title: "Traduza: οὐ μή + aoristo subj. ou futuro ind.",
		explanation: "negação enfática: com certeza não, jamais, nunca, de modo nenhum.",
		correct: 35,
		patterns: [[35,100,37,293,36],[280,35,49,264,63],[214,82,35,113,238],[194,83,305,35,163],[105,301,268,22,35]]
	},
	{
		title: "Traduza: ἀγαπάω",
		explanation: "eu amo.",
		correct: 36,
		patterns: [[36,93,121,92,162],[34,36,95,19,74],[188,289,36,46,296],[27,2,85,36,225],[266,117,121,184,36]]
	},
	{
		title: "Traduza: αἰτέω",
		explanation: "eu peço, solicito; requeiro.",
		correct: 37,
		patterns: [[37,30,70,239,241],[67,37,110,181,210],[105,167,37,7,98],[57,34,137,37,194],[152,224,159,166,37]]
	},
	{
		title: "Traduza: γεννάω",
		explanation: "eu gero, dou a luz; voz passiva: nascer.",
		correct: 38,
		patterns: [[38,275,55,139,134],[134,38,84,10,43],[285,13,38,147,63],[276,198,225,38,70],[90,260,58,190,38]]
	},
	{
		title: "Traduza: ἐρωτάω",
		explanation: "eu pergunto; peço, solicito.",
		correct: 39,
		patterns: [[39,26,209,28,219],[104,39,221,58,123],[100,61,39,284,185],[47,222,220,39,143],[36,285,149,44,39]]
	},
	{
		title: "Traduza: ζάω",
		explanation: "(eu) vivo.",
		correct: 40,
		patterns: [[40,294,286,30,139],[89,40,53,264,245],[143,283,40,282,184],[262,78,24,40,109],[75,108,223,19,40]]
	},
	{
		title: "Traduza: ζητέω",
		explanation: "eu procuro, busco; examino, indago.",
		correct: 41,
		patterns: [[41,187,210,193,253],[245,41,4,200,282],[29,27,41,253,82],[109,293,31,41,236],[221,251,304,106,41]]
	},
	{
		title: "Traduza: λαλέω",
		explanation: "eu falo.",
		correct: 42,
		patterns: [[42,210,28,169,142],[50,42,209,99,7],[176,12,42,298,252],[204,242,133,42,201],[261,57,187,98,42]]
	},
	{
		title: "Traduza: μαρτυρέω",
		explanation: "eu testifico, testemunho.",
		correct: 43,
		patterns: [[43,155,199,217,131],[39,43,41,202,217],[42,182,43,152,258],[247,26,229,43,143],[37,171,275,299,43]]
	},
	{
		title: "Traduza: ὁμολογέω",
		explanation: "eu admito, concordo; reconheço, confesso.",
		correct: 44,
		patterns: [[44,48,97,153,190],[165,44,274,248,140],[77,292,44,235,257],[13,175,273,44,172],[84,148,144,47,44]]
	},
	{
		title: "Traduza: ὁράω",
		explanation: "eu vejo; percebo; contemplo.",
		correct: 45,
		patterns: [[45,222,14,220,39],[300,45,32,220,42],[72,242,45,114,33],[226,12,141,45,196],[20,66,131,215,45]]
	},
	{
		title: "Traduza: πληρόω",
		explanation: "(eu) encho (a ponto de transbordar), completo, cumpro.",
		correct: 46,
		patterns: [[46,182,91,134,208],[40,46,286,150,96],[91,159,46,266,45],[179,260,259,46,205],[195,16,252,33,46]]
	},
	{
		title: "Traduza: ποιέω",
		explanation: "eu faço.",
		correct: 47,
		patterns: [[47,232,278,263,255],[228,47,77,256,294],[206,281,47,42,82],[234,130,145,47,153],[257,86,280,242,47]]
	},
	{
		title: "Traduza: τηρέω",
		explanation: "eu guardo; observo.",
		correct: 48,
		patterns: [[48,172,213,221,90],[267,48,17,177,171],[132,162,48,174,27],[264,260,184,48,258],[63,262,299,84,48]]
	},
	{
		title: "Traduza: φανερόω",
		explanation: "eu manifesto, revelo, mostro, dou a conhecer.",
		correct: 49,
		patterns: [[49,205,135,181,242],[28,49,40,250,9],[99,47,49,15,60],[129,181,216,49,140],[24,257,211,89,49]]
	},
	{
		title: "Traduza: βαπτίζω",
		explanation: "eu batizo; imerjo, mergulho;lavo.",
		correct: 50,
		patterns: [[50,278,1,19,127],[290,50,98,103,292],[125,42,50,2,105],[280,116,201,50,191],[23,77,160,257,50]]
	},
	{
		title: "Traduza: μέλλω (+ inf.)",
		explanation: "eu vou + inf.,estou prestas a + inf.; devo + inf.",
		correct: 51,
		patterns: [[51,49,236,269,68],[54,51,183,105,101],[244,297,51,154,301],[102,290,187,51,272],[189,229,81,169,51]]
	},
	{
		title: "Traduza: μένω",
		explanation: "eu permaneço, fico.",
		correct: 52,
		patterns: [[52,86,203,193,237],[212,52,66,203,42],[254,12,52,286,169],[120,282,151,52,107],[270,144,14,225,52]]
	},
	{
		title: "Traduza: ἀδελφός, ὁ",
		explanation: "irmão.",
		correct: 53,
		patterns: [[53,156,157,131,177],[95,53,245,84,65],[48,250,53,292,160],[101,100,153,53,11],[117,288,277,27,53]]
	},
	{
		title: "Traduza: ἄνθρωπος, ὁ",
		explanation: "homem; ser humano, pessoa.",
		correct: 54,
		patterns: [[54,276,115,162,186],[96,54,202,231,37],[70,72,54,277,293],[298,241,111,54,6],[126,83,61,25,54]]
	},
	{
		title: "Traduza: ἀπόστολος, ὁ",
		explanation: "apóstolo; enviado, mensageiro.",
		correct: 55,
		patterns: [[55,247,37,71,182],[285,55,100,245,118],[41,197,55,239,223],[79,201,50,55,133],[219,238,103,248,55]]
	},
	{
		title: "Traduza: ἄρτος, ὁ",
		explanation: "pão.",
		correct: 56,
		patterns: [[56,90,44,215,156],[122,56,279,137,277],[102,204,56,58,46],[26,267,3,56,288],[51,114,302,41,56]]
	},
	{
		title: "Traduza: διδάσκαλος, ὁ",
		explanation: "mestre, professor.",
		correct: 57,
		patterns: [[57,30,81,45,260],[174,57,99,241,160],[3,215,57,139,83],[283,128,294,57,110],[199,206,84,38,57]]
	},
	{
		title: "Traduza: δοῦλος, ὁ",
		explanation: "escravo; servo.",
		correct: 58,
		patterns: [[58,52,291,300,11],[136,58,108,169,156],[209,8,58,125,77],[129,174,104,58,123],[104,28,123,155,58]]
	},
	{
		title: "Traduza: ἔρημος, -ου, ἡ",
		explanation: "deserto.",
		correct: 59,
		patterns: [[59,78,274,183,271],[279,59,237,122,83],[205,295,59,44,46],[162,104,126,59,186],[197,76,137,22,59]]
	},
	{
		title: "Traduza: θεός, ὁ",
		explanation: "deus; DEUS.",
		correct: 60,
		patterns: [[60,156,225,162,129],[14,60,196,154,207],[74,220,60,116,42],[129,27,45,60,43],[2,101,150,13,60]]
	},
	{
		title: "Traduza: ἱμάρτιον, τό",
		explanation: "roupa, veste.",
		correct: 61,
		patterns: [[61,224,64,45,243],[287,61,138,170,276],[304,207,61,271,106],[212,62,2,61,22],[178,142,146,127,61]]
	},
	{
		title: "Traduza: καιρός, ὁ",
		explanation: "tempo (certo);oportunidade.",
		correct: 62,
		patterns: [[62,229,126,72,244],[80,62,61,272,16],[292,6,62,204,233],[297,264,130,62,74],[184,149,8,265,62]]
	},
	{
		title: "Traduza: κόσμος, ὁ",
		explanation: "mundo; universo.",
		correct: 63,
		patterns: [[63,94,111,258,86],[71,63,120,43,32],[186,208,63,233,225],[82,19,55,63,166],[136,252,273,44,63]]
	},
	{
		title: "Traduza: κύριος, ὁ",
		explanation: "amo, dono de escravos; Senhor.",
		correct: 64,
		patterns: [[64,163,237,134,235],[68,64,161,190,197],[173,116,64,35,198],[277,48,200,64,213],[45,164,202,106,64]]
	},
	{
		title: "Traduza: λόγος, ὁ",
		explanation: "palavra.",
		correct: 65,
		patterns: [[65,205,283,20,190],[144,65,198,154,137],[64,7,65,210,263],[134,30,111,65,32],[50,290,119,263,65]]
	},
	{
		title: "Traduza: νόμος, ὁ",
		explanation: "lei.",
		correct: 66,
		patterns: [[66,31,41,172,184],[52,66,288,150,295],[215,126,66,273,267],[113,101,295,66,245],[134,89,249,273,66]]
	},
	{
		title: "Traduza: ὁ",
		explanation: " artigo masculino.",
		correct: 67,
		patterns: [[67,26,299,106,64],[209,67,210,83,148],[192,181,67,13,175],[163,290,178,67,250],[149,152,208,204,67]]
	},
	{
		title: "Traduza: ἡ",
		explanation: " artigo feminino.",
		correct: 68,
		patterns: [[68,202,122,17,201],[260,68,295,253,151],[179,304,68,64,12],[9,182,212,68,250],[253,103,235,34,68]]
	},
	{
		title: "Traduza: τὁ",
		explanation: " artigo neutro.",
		correct: 69,
		patterns: [[69,235,36,67,279],[87,69,231,151,233],[62,164,69,8,129],[134,169,10,69,175],[117,284,16,26,69]]
	},
	{
		title: "Traduza: ὀφθαλμός, ὁ",
		explanation: "olho.",
		correct: 70,
		patterns: [[70,115,254,304,100],[2,70,235,128,60],[259,287,70,258,33],[183,151,13,70,283],[168,47,98,240,70]]
	},
	{
		title: "Traduza: παιδίον, τό",
		explanation: "criança.",
		correct: 71,
		patterns: [[71,220,113,33,34],[56,71,97,141,189],[156,193,71,41,206],[75,99,111,71,286],[143,265,69,231,71]]
	},
	{
		title: "Traduza: φίλος, ό",
		explanation: "amigo.",
		correct: 72,
		patterns: [[72,280,40,111,255],[236,72,119,14,267],[260,24,72,217,238],[133,5,109,72,166],[84,61,10,204,72]]
	},
	{
		title: "Traduza: ἅγγελος, ὁ",
		explanation: "anjo, mensageiro.",
		correct: 73,
		patterns: [[73,97,278,56,75],[178,73,223,15,144],[258,116,73,242,200],[77,182,199,73,235],[215,107,157,186,73]]
	},
	{
		title: "Traduza: βιβλίον, τό",
		explanation: "livro; escrito, carta.",
		correct: 74,
		patterns: [[74,233,174,285,107],[286,74,133,24,84],[117,194,74,64,111],[63,252,215,74,135],[225,182,44,200,74]]
	},
	{
		title: "Traduza: δῶρον, τό",
		explanation: "dom, presente; oferta.",
		correct: 75,
		patterns: [[75,305,5,142,127],[194,75,252,123,50],[193,163,75,96,99],[194,253,152,75,299],[162,148,204,57,75]]
	},
	{
		title: "Traduza: ἔργον, τό",
		explanation: "trabalho; obra.",
		correct: 76,
		patterns: [[76,111,243,286,208],[48,76,247,73,172],[276,65,76,99,72],[281,43,145,76,61],[112,118,235,25,76]]
	},
	{
		title: "Traduza: θάνατος, ὁ",
		explanation: "morte.",
		correct: 77,
		patterns: [[77,32,114,174,180],[39,77,70,103,112],[209,167,77,95,69],[112,91,85,77,199],[80,176,69,279,77]]
	},
	{
		title: "Traduza: θρόνος, ὁ",
		explanation: "trono.",
		correct: 78,
		patterns: [[78,108,241,261,292],[200,78,152,29,32],[226,19,78,89,190],[270,244,181,78,215],[79,66,109,168,78]]
	},
	{
		title: "Traduza: ἱερόν, τό",
		explanation: "templo, santuário.",
		correct: 79,
		patterns: [[79,76,236,27,90],[148,79,1,233,98],[39,19,79,69,274],[73,63,81,79,287],[124,235,157,187,79]]
	},
	{
		title: "Traduza: λίθος, ὁ",
		explanation: "pedra.",
		correct: 80,
		patterns: [[80,27,29,42,169],[293,80,247,31,241],[10,196,80,7,207],[186,267,34,80,72],[22,116,126,8,80]]
	},
	{
		title: "Traduza: ὁδός, ἡ",
		explanation: "caminho.",
		correct: 81,
		patterns: [[81,14,42,178,196],[78,81,153,234,189],[138,112,81,128,11],[143,152,90,81,54],[284,255,134,287,81]]
	},
	{
		title: "Traduza: οἶκος, ὁ",
		explanation: "casa; lar; família.",
		correct: 82,
		patterns: [[82,168,28,152,147],[56,82,74,292,121],[195,163,82,94,203],[185,184,228,82,64],[79,43,53,97,82]]
	},
	{
		title: "Traduza: οὐρανός, ὁ",
		explanation: "céu.",
		correct: 83,
		patterns: [[83,176,267,154,288],[190,83,216,61,292],[112,267,83,74,80],[23,114,158,83,241],[217,183,7,302,83]]
	},
	{
		title: "Traduza: ὄχλος, ὁ",
		explanation: "multidão; povo.",
		correct: 84,
		patterns: [[84,266,112,25,24],[89,84,72,3,90],[21,15,84,85,90],[266,279,54,84,68],[75,300,289,50,84]]
	},
	{
		title: "Traduza: πρόσωπον, τό",
		explanation: "rosto, face.",
		correct: 85,
		patterns: [[85,232,286,96,263],[293,85,199,232,75],[52,249,85,184,19],[189,295,151,85,92],[238,6,124,175,85]]
	},
	{
		title: "Traduza: σάββατον, τό",
		explanation: "sábado.",
		correct: 86,
		patterns: [[86,277,161,223,256],[135,86,189,61,230],[262,22,86,48,305],[282,162,298,86,212],[69,202,288,223,86]]
	},
	{
		title: "Traduza: τέκνον, τό",
		explanation: "criança; filho.",
		correct: 87,
		patterns: [[87,179,160,281,166],[61,87,238,132,276],[223,235,87,27,146],[4,275,294,87,58],[169,138,267,49,87]]
	},
	{
		title: "Traduza: τόπος, ὁ",
		explanation: "lugar.",
		correct: 88,
		patterns: [[88,200,46,212,271],[215,88,255,113,31],[178,143,88,256,220],[195,205,190,88,252],[252,178,184,275,88]]
	},
	{
		title: "Traduza: υἱός, ὁ",
		explanation: "filho.",
		correct: 89,
		patterns: [[89,52,204,66,74],[127,89,245,280,243],[199,228,89,184,48],[210,71,112,89,157],[250,106,81,144,89]]
	},
	{
		title: "Traduza: χρόνος, ὁ",
		explanation: "tempo.",
		correct: 90,
		patterns: [[90,144,291,61,186],[48,90,291,41,160],[27,239,90,131,46],[27,33,126,90,161],[236,116,63,270,90]]
	},
	{
		title: "Traduza: ἀγάπη, ἡ",
		explanation: "amor.",
		correct: 91,
		patterns: [[91,143,255,218,210],[212,91,230,189,165],[253,196,91,86,257],[277,137,75,91,54],[31,174,47,292,91]]
	},
	{
		title: "Traduza: ἀλήθεια, ἡ",
		explanation: "verdade.",
		correct: 92,
		patterns: [[92,80,158,248,186],[99,92,149,9,287],[147,182,92,270,45],[147,54,115,92,212],[36,105,281,267,92]]
	},
	{
		title: "Traduza: βασιλεία, ἡ",
		explanation: "reino; reinado, domínio real.",
		correct: 93,
		patterns: [[93,118,115,26,211],[48,93,291,200,198],[163,6,93,234,203],[141,227,65,93,106],[222,149,269,71,93]]
	},
	{
		title: "Traduza: γλῶσσα, ἡ",
		explanation: "língua; linguagem, idioma.",
		correct: 94,
		patterns: [[94,17,100,185,79],[131,94,70,266,87],[281,172,94,274,125],[214,138,70,94,151],[242,209,177,100,94]]
	},
	{
		title: "Traduza: γραφή, ἡ",
		explanation: "escrito, Escritura.",
		correct: 95,
		patterns: [[95,11,252,263,159],[34,95,199,220,197],[99,262,95,58,246],[102,175,182,95,248],[145,212,38,239,95]]
	},
	{
		title: "Traduza: δόξα, ἡ",
		explanation: "glória.",
		correct: 96,
		patterns: [[96,224,142,108,71],[77,96,137,29,230],[104,242,96,296,254],[79,231,13,96,211],[23,117,53,34,96]]
	},
	{
		title: "Traduza: ἐκκλησία, ἡ",
		explanation: "assembleia, reunião; igreja, congregação.",
		correct: 97,
		patterns: [[97,16,17,181,126],[283,97,98,99,303],[189,191,97,242,81],[82,168,125,97,108],[294,1,14,207,97]]
	},
	{
		title: "Traduza: ζωή, ἡ",
		explanation: "vida (no sentido físico e espiritual).",
		correct: 98,
		patterns: [[98,13,70,224,118],[267,98,55,36,49],[285,70,98,106,97],[157,27,86,98,189],[242,256,108,295,98]]
	},
	{
		title: "Traduza: ἡμέρα, ἡ",
		explanation: "dia.",
		correct: 99,
		patterns: [[99,149,32,217,218],[77,99,141,40,127],[228,84,99,105,90],[300,133,101,99,69],[55,262,8,5,99]]
	},
	{
		title: "Traduza: μαθητής, ὁ",
		explanation: "discípulo, aprendiz.",
		correct: 100,
		patterns: [[100,278,71,85,7],[237,100,59,302,243],[255,248,100,261,283],[171,223,233,100,279],[154,70,151,251,100]]
	},
	{
		title: "Traduza: Μεσσίας, ὁ",
		explanation: "Messías, Ungido.",
		correct: 101,
		patterns: [[101,82,204,170,134],[129,101,166,91,49],[162,45,101,203,243],[95,132,155,101,45],[204,17,305,116,101]]
	},
	{
		title: "Traduza: νεανίας, ὁ",
		explanation: "jovem, moço.",
		correct: 102,
		patterns: [[102,41,229,1,31],[71,102,168,267,236],[212,301,102,11,40],[37,44,289,102,119],[63,128,95,261,102]]
	},
	{
		title: "Traduza: οἰκία, ἡ",
		explanation: "casa, família.",
		correct: 103,
		patterns: [[103,125,37,142,305],[109,103,233,238,117],[228,50,103,110,174],[254,303,39,103,243],[35,46,246,284,103]]
	},
	{
		title: "Traduza: παραβολή, ἡ",
		explanation: "parábola; ilustração.",
		correct: 104,
		patterns: [[104,30,211,161,177],[198,104,183,259,264],[50,250,104,198,88],[216,42,59,104,51],[45,197,184,59,104]]
	},
	{
		title: "Traduza: προφήτης, ὁ",
		explanation: "profeta.",
		correct: 105,
		patterns: [[105,7,196,258,199],[96,105,187,155,162],[253,9,105,192,148],[116,161,280,105,36],[60,176,44,255,105]]
	},
	{
		title: "Traduza: σοφία, ἡ",
		explanation: "sabedoria.",
		correct: 106,
		patterns: [[106,254,149,99,132],[303,106,72,282,297],[186,134,106,252,43],[276,5,172,106,300],[200,292,288,182,106]]
	},
	{
		title: "Traduza: συναγωγή, ἡ",
		explanation: "sinagoga; assembleia, reunião.",
		correct: 107,
		patterns: [[107,56,91,202,128],[19,107,223,275,205],[5,195,107,24,15],[68,74,77,107,293],[158,239,39,267,107]]
	},
	{
		title: "Traduza: σωτηρία, ἡ",
		explanation: "salvação, libertação, preservação.",
		correct: 108,
		patterns: [[108,250,86,36,159],[88,108,27,262,29],[17,54,108,124,266],[105,152,74,108,156],[155,125,28,7,108]]
	},
	{
		title: "Traduza: ψυχή, ἡ",
		explanation: "alma; vida.",
		correct: 109,
		patterns: [[109,192,75,304,14],[26,109,287,196,65],[100,91,109,243,235],[228,103,8,109,205],[23,55,256,283,109]]
	},
	{
		title: "Traduza: ἀγαθός, -ή, -όν",
		explanation: "bom; reto.",
		correct: 110,
		patterns: [[110,208,19,20,73],[42,110,14,146,78],[171,99,110,11,281],[157,220,179,110,89],[50,138,175,109,110]]
	},
	{
		title: "Traduza: ἀγαπητός, -ή, -όν",
		explanation: "amado.",
		correct: 111,
		patterns: [[111,65,246,120,131],[204,111,29,136,40],[66,88,111,63,84],[203,294,256,111,107],[52,270,20,219,111]]
	},
	{
		title: "Traduza: ἅγιος, -ία, -ον",
		explanation: "santo; consagrado, separado por ou para DEUS.",
		correct: 112,
		patterns: [[112,297,170,48,14],[144,112,39,301,298],[131,175,112,194,157],[181,103,207,112,227],[24,108,203,125,112]]
	},
	{
		title: "Traduza: αἰώνιος, -ον",
		explanation: "eterno.",
		correct: 113,
		patterns: [[113,147,92,93,302],[133,113,163,131,234],[171,281,113,63,158],[30,46,250,113,272],[69,139,220,32,113]]
	},
	{
		title: "Traduza: ἄλλος, -η, -ο",
		explanation: "outro (da mesma espécie).",
		correct: 114,
		patterns: [[114,56,202,41,113],[165,114,227,248,175],[176,142,114,106,211],[1,58,260,114,102],[222,154,272,58,114]]
	},
	{
		title: "Traduza: ἁμαρτωλός, -όν",
		explanation: "pecaminoso.",
		correct: 115,
		patterns: [[115,242,79,82,125],[110,115,160,237,89],[43,51,115,238,275],[190,191,131,115,246],[26,78,75,85,115]]
	},
	{
		title: "Traduza: δίκαιος, -α, -ον",
		explanation: "justo;reto.",
		correct: 116,
		patterns: [[116,246,175,87,22],[220,116,137,304,199],[172,73,116,288,31],[304,185,53,116,237],[117,198,84,102,116]]
	},
	{
		title: "Traduza: ἔσχατος, -η, -ον",
		explanation: "último.",
		correct: 117,
		patterns: [[117,201,213,20,3],[185,117,26,87,28],[65,35,117,51,203],[58,30,121,117,292],[294,27,285,275,117]]
	},
	{
		title: "Traduza: ἕτερος, -α, -ον",
		explanation: "outro (de natureza diferente).",
		correct: 118,
		patterns: [[118,242,208,162,286],[166,118,142,168,162],[287,85,118,236,148],[32,38,134,118,127],[72,138,47,40,118]]
	},
	{
		title: "Traduza: καινός, -ή, -όν",
		explanation: "novo (no sentido de inédito, novidade).",
		correct: 119,
		patterns: [[119,33,42,298,50],[133,119,296,247,221],[98,230,119,23,108],[93,19,200,119,256],[193,129,283,125,119]]
	},
	{
		title: "Traduza: νέος, -α, -ον",
		explanation: "novo;jovem;recente.",
		correct: 120,
